:START_ID,:END_ID,:TYPE
http://www.wikidata.org/entity/Q15637299,http://www.wikidata.org/entity/Q21010853,SUBCLASS_OF
http://www.wikidata.org/entity/Q20737414,http://www.wikidata.org/entity/Q8253,SUBCLASS_OF
http://www.wikidata.org/entity/Q2321734,http://www.wikidata.org/entity/Q186424,SUBCLASS_OF
http://www.wikidata.org/entity/Q21802675,http://www.wikidata.org/entity/Q8253,SUBCLASS_OF
http://www.wikidata.org/entity/Q222639,http://www.wikidata.org/entity/Q319221,SUBCLASS_OF
http://www.wikidata.org/entity/Q222639,http://www.wikidata.org/entity/Q542475,SUBCLASS_OF
http://www.wikidata.org/entity/Q222639,http://www.wikidata.org/entity/Q188473,SUBCLASS_OF
http://www.wikidata.org/entity/Q20667180,http://www.wikidata.org/entity/Q10992055,SUBCLASS_OF
http://www.wikidata.org/entity/Q151250,http://www.wikidata.org/entity/Q7310,SUBCLASS_OF
http://www.wikidata.org/entity/Q3071,http://www.wikidata.org/entity/Q11399,SUBCLASS_OF
http://www.wikidata.org/entity/Q694752,http://www.wikidata.org/entity/Q83267,SUBCLASS_OF
http://www.wikidata.org/entity/Q51075,http://www.wikidata.org/entity/Q716774,SUBCLASS_OF
http://www.wikidata.org/entity/Q459435,http://www.wikidata.org/entity/Q622548,SUBCLASS_OF
http://www.wikidata.org/entity/Q459435,http://www.wikidata.org/entity/Q93204,SUBCLASS_OF
http://www.wikidata.org/entity/Q1615638,http://www.wikidata.org/entity/Q369747,SUBCLASS_OF
http://www.wikidata.org/entity/Q883179,http://www.wikidata.org/entity/Q1067324,SUBCLASS_OF
http://www.wikidata.org/entity/Q689846,http://www.wikidata.org/entity/Q10737,SUBCLASS_OF
http://www.wikidata.org/entity/Q3919251,http://www.wikidata.org/entity/Q5967378,SUBCLASS_OF
http://www.wikidata.org/entity/Q181784,http://www.wikidata.org/entity/Q8463,SUBCLASS_OF
http://www.wikidata.org/entity/Q181784,http://www.wikidata.org/entity/Q83267,SUBCLASS_OF
http://www.wikidata.org/entity/Q21192427,http://www.wikidata.org/entity/Q8253,SUBCLASS_OF
http://www.wikidata.org/entity/Q1401416,http://www.wikidata.org/entity/Q11425,SUBCLASS_OF
http://www.wikidata.org/entity/Q1894374,http://www.wikidata.org/entity/Q185867,SUBCLASS_OF
http://www.wikidata.org/entity/Q486296,http://www.wikidata.org/entity/Q166005,SUBCLASS_OF
http://www.wikidata.org/entity/Q486296,http://www.wikidata.org/entity/Q8461,SUBCLASS_OF
http://www.wikidata.org/entity/Q1115187,http://www.wikidata.org/entity/Q157443,SUBCLASS_OF
http://www.wikidata.org/entity/Q7283,http://www.wikidata.org/entity/Q83267,SUBCLASS_OF
http://www.wikidata.org/entity/Q4674071,http://www.wikidata.org/entity/Q172980,SUBCLASS_OF
http://www.wikidata.org/entity/Q859369,http://www.wikidata.org/entity/Q21010853,SUBCLASS_OF
http://www.wikidata.org/entity/Q859369,http://www.wikidata.org/entity/Q40831,SUBCLASS_OF
http://www.wikidata.org/entity/Q542475,http://www.wikidata.org/entity/Q7168625,SUBCLASS_OF
http://www.wikidata.org/entity/Q542475,http://www.wikidata.org/entity/Q130232,SUBCLASS_OF
http://www.wikidata.org/entity/Q542475,http://www.wikidata.org/entity/Q17013749,SUBCLASS_OF
http://www.wikidata.org/entity/Q7310,http://www.wikidata.org/entity/Q6223,SUBCLASS_OF
http://www.wikidata.org/entity/Q258307,http://www.wikidata.org/entity/Q2526135,SUBCLASS_OF
http://www.wikidata.org/entity/Q5151497,http://www.wikidata.org/entity/Q1054574,SUBCLASS_OF
http://www.wikidata.org/entity/Q5151497,http://www.wikidata.org/entity/Q157443,SUBCLASS_OF
http://www.wikidata.org/entity/Q5151497,http://www.wikidata.org/entity/Q860626,SUBCLASS_OF
http://www.wikidata.org/entity/Q2617137,http://www.wikidata.org/entity/Q8461,SUBCLASS_OF
http://www.wikidata.org/entity/Q15428604,http://www.wikidata.org/entity/Q2561438,SUBCLASS_OF
